Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34
    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27

    expresion                      shift and go to state 120
    nativa_sin_parametros          shift and go to state 121
    llamada_funcion_nativa         shift and go to state 122
    arraylist                      shift and go to state 43
    call_funcion_instr             shift and go to state 64

state 74

    (107) expresion -> expresion MAS . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 129
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 75

    (108) expresion -> expresion MENOS . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 130
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 76

    (109) expresion -> expresion POR . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 131
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 77

    (110) expresion -> expresion DIVIDIDO . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 132
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 78

    (111) expresion -> expresion MOD . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 133
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 79

    (112) expresion -> expresion MENORQ . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 134
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 80

    (113) expresion -> expresion MAYORQ . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 135
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 81

    (114) expresion -> expresion MAYORIGUALQ . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 136
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 82

    (115) expresion -> expresion MENORIGUALQ . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 137
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 83

    (116) expresion -> expresion IGUALIGUAL . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 138
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 84

    (117) expresion -> expresion DIFERENTE . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
